1.939438748121567802e+00 -9.545543961252703768e-01
-1.924943691048806513e-02 -2.023446369063201800e-01
3.045098180816376288e-01 -7.226539389980612960e+00
1.756951220752745790e+00 -7.112312439968472566e-02
-2.226535184221881125e-02 3.925063752182618160e-01
1.649832570882322769e-01 4.224572734335639623e+00
1.121826047470291021e+00 -1.380368241573683763e+00
-1.020314612291495893e+00 -1.104872543567732679e+00
5.016261226705704540e-02 -1.025059502066555517e+01
2.563978549722525924e-01 -8.070515666673529154e+00
1.000278145286638727e-02 2.577745264412646620e+00
-7.537482873814137507e-01 -6.077746816505963379e-01
1.148472235225917078e-03 3.321088229737262587e+00
2.032029453600989466e-01 -8.887198470175945886e+00
-1.903070980657638744e-01 -1.797307865744068034e-01
-2.415833736733289938e-01 3.311676683109757047e+00
